0.46;-0.90;-0.07;-1.83;-1.89;3.54;47.57;43.97;45.17
0.46;-0.90;-0.07;-1.77;-1.34;3.23;48.02;44.08;42.93
0.46;-0.90;-0.06;-1.83;-1.16;3.36;47.89;43.71;44.68
0.45;-0.93;-0.06;-1.89;-0.55;4.33;48.00;43.74;45.26
0.45;-0.90;-0.06;-1.89;0.24;5.37;48.44;44.47;44.84
0.46;-0.90;-0.07;-2.08;0.31;5.25;47.69;43.95;44.08
0.46;-0.90;-0.07;-1.40;0.00;5.07;47.80;43.88;45.02
0.47;-0.90;-0.07;-1.53;0.24;5.37;47.29;43.51;43.23
0.46;-0.90;-0.07;-1.22;-0.55;4.58;48.11;43.27;44.14
0.46;-0.90;-0.07;-1.16;-0.61;4.88;48.05;43.63;43.14
0.46;-0.90;-0.07;-1.34;-0.49;4.88;47.89;43.73;44.65
0.46;-0.90;-0.07;-1.40;-0.85;4.70;48.11;43.33;43.79
0.46;-0.90;-0.07;-1.71;-0.85;4.39;47.67;43.31;44.19
0.47;-0.90;-0.07;-1.83;-1.10;4.15;48.43;43.69;44.10
0.47;-0.90;-0.07;-1.95;-0.85;4.09;48.47;43.33;43.52
0.46;-0.90;-0.07;-2.08;-0.73;4.09;47.91;43.53;44.29
0.46;-0.90;-0.07;-1.89;-0.98;4.03;47.97;43.38;44.01
0.47;-0.90;-0.07;-1.83;-1.28;4.03;47.85;43.53;44.89
0.46;-0.90;-0.06;-1.46;-0.79;4.09;47.95;43.27;43.87
0.47;-0.90;-0.07;-0.92;-1.46;4.09;48.22;43.65;43.84
0.46;-0.90;-0.07;-1.04;-1.16;4.33;48.17;43.63;45.56
0.47;-0.90;-0.07;-1.40;-1.04;4.03;47.99;43.63;43.91
0.46;-0.90;-0.07;-1.34;-0.85;3.72;48.23;43.55;45.58
0.47;-0.90;-0.07;-1.46;-0.85;3.60;48.08;43.47;43.91
0.46;-0.90;-0.07;-1.22;-1.04;3.54;47.89;43.04;44.07
0.46;-0.90;-0.07;-1.22;-0.92;3.60;47.96;43.19;43.37
0.46;-0.90;-0.07;-1.22;-1.16;3.60;48.74;43.81;45.02
0.46;-0.90;-0.07;-1.04;-0.98;3.60;48.23;43.62;43.46
0.46;-0.90;-0.07;-1.28;-0.73;3.54;47.89;43.29;44.13
0.46;-0.90;-0.07;-1.40;-0.85;3.66;48.32;43.53;43.23
0.46;-0.90;-0.07;-1.40;-0.43;4.15;48.01;43.54;44.31
0.46;-0.90;-0.07;-1.53;-0.31;4.21;48.32;43.81;44.14
0.46;-0.90;-0.07;-1.34;-0.37;4.15;48.49;43.68;44.02
0.46;-0.90;-0.07;-1.16;-0.43;3.97;48.01;43.07;44.64
