0.48;-0.89;0.01;1.40;-1.77;3.05;18.75;56.18;75.61
0.46;-0.90;-0.00;2.01;-2.87;3.66;18.91;55.80;75.61
0.47;-0.90;-0.00;0.67;-1.71;4.33;19.36;55.96;76.03
0.47;-0.90;-0.00;-0.24;-1.04;4.88;19.09;55.90;75.38
0.48;-0.89;-0.00;-0.43;-0.85;4.33;18.87;55.83;74.49
0.48;-0.89;0.00;-0.92;-0.67;4.09;19.27;55.48;75.04
0.48;-0.90;-0.01;-1.71;-0.31;4.39;18.95;55.26;74.99
0.48;-0.90;0.00;-1.77;-0.67;4.09;19.12;55.29;75.90
0.48;-0.90;-0.01;-2.08;-0.55;3.60;19.06;54.94;76.03
0.48;-0.90;-0.00;-2.38;-0.18;3.91;19.35;55.40;75.98
0.48;-0.89;0.00;-2.38;0.79;3.78;18.77;55.58;76.32
0.48;-0.89;0.01;-2.38;0.92;3.05;19.01;55.47;74.93
0.47;-0.91;-0.01;-2.01;0.61;3.30;18.86;55.79;76.21
0.47;-0.90;-0.02;-2.14;-0.06;4.03;18.81;55.46;74.52
0.48;-0.90;0.00;-2.75;0.67;4.39;18.80;56.36;74.68
0.49;-0.89;0.00;-1.77;-0.73;4.58;19.09;55.69;74.82
0.49;-0.89;0.01;0.49;-2.08;3.60;18.95;55.47;75.28
0.47;-0.90;-0.00;2.81;-3.91;3.42;19.17;55.93;75.34
0.51;-0.87;0.00;3.05;-2.75;3.30;18.91;55.68;76.14
0.49;-0.90;-0.01;4.82;-4.03;3.05;19.60;55.74;75.99
0.48;-0.90;-0.02;3.54;-3.05;4.46;19.45;55.44;76.70
0.48;-0.90;-0.02;1.28;-2.56;5.80;19.29;55.14;75.40
0.49;-0.89;-0.01;0.73;-1.77;5.19;19.46;55.58;76.97
0.48;-0.90;-0.02;1.28;-2.62;3.78;20.23;55.27;76.06
0.48;-0.90;-0.03;0.61;-1.71;3.72;19.63;55.18;76.43
0.48;-0.90;-0.03;-0.43;-1.95;3.66;19.64;55.10;76.35
0.47;-0.90;-0.03;-0.61;-1.22;3.42;20.12;55.60;77.29
0.48;-0.90;-0.03;-1.83;-0.49;3.78;19.75;54.85;76.59
0.48;-0.90;-0.03;-2.81;-0.37;3.78;19.69;55.51;76.38
0.48;-0.90;-0.02;-3.05;-0.24;3.48;19.93;55.00;78.02
0.48;-0.90;-0.02;-2.93;-0.18;2.99;19.71;55.26;76.60
0.48;-0.90;-0.01;-2.81;0.37;2.75;19.30;54.75;77.00
0.48;-0.90;-0.02;-2.56;-0.61;2.14;19.60;55.51;76.23
0.47;-0.90;-0.01;-2.01;-1.65;1.89;19.65;55.43;76.25
0.48;-0.90;-0.03;-0.43;-2.14;1.77;19.45;55.25;76.50
0.46;-0.90;-0.02;-0.73;-1.77;2.26;18.37;55.25;75.74
0.45;-0.91;-0.02;-1.28;-1.10;3.11;19.17;55.54;76.64
0.47;-0.90;-0.02;-1.40;-0.61;3.30;18.96;55.33;77.93
0.48;-0.90;-0.01;2.56;-7.26;5.80;19.60;55.59;77.32
0.46;-0.93;-0.05;3.11;-12.39;4.88;19.34;55.48;75.83
0.45;-0.90;-0.02;4.09;-14.71;1.95;19.90;55.18;75.73
0.52;-0.85;0.00;5.74;-5.55;-0.55;19.87;54.96;77.38
0.46;-0.87;0.01;12.70;-4.46;-5.80;19.38;55.08;75.94
0.48;-0.90;-0.06;19.10;1.59;-8.73;19.24;54.17;77.72
0.40;-0.94;-0.07;18.68;0.24;-10.74;18.41;54.26;78.93
0.44;-0.92;-0.11;15.99;-1.71;-9.70;18.62;54.11;78.43
0.38;-0.97;-0.11;8.36;-2.69;-4.27;18.42;53.75;78.92
0.40;-0.93;-0.11;3.05;-0.73;0.00;18.37;53.58;78.65
0.41;-0.93;-0.11;1.04;-2.14;3.23;18.04;53.09;78.98
0.38;-0.93;-0.12;-0.49;-3.36;6.35;17.82;53.67;80.03
0.39;-0.95;-0.07;-1.28;-2.44;5.80;18.47;53.53;78.87
0.42;-0.92;-0.13;-1.77;-2.50;4.76;18.30;53.11;80.58
0.42;-0.92;-0.11;-2.14;-0.85;3.97;19.10;53.54;79.43
0.41;-0.93;-0.07;-0.92;-0.06;1.53;18.54;53.66;79.19
0.38;-0.92;-0.11;1.22;-1.59;-1.53;18.35;53.83;79.68
0.38;-0.93;-0.10;0.92;-1.53;0.55;18.23;53.43;78.87
0.45;-0.91;-0.08;2.56;-2.32;-2.69;17.86;53.47;78.91
0.38;-0.93;-0.13;5.31;-5.98;-3.91;17.72;53.04;79.04
0.37;-0.95;-0.12;3.85;-5.98;-1.34;17.99;53.52;80.94
0.40;-0.92;-0.11;3.11;-2.14;-4.94;17.82;53.06;79.10
0.35;-0.94;-0.13;3.42;-1.10;-6.96;17.22;53.36;79.97
0.35;-0.96;-0.11;5.25;0.49;-10.38;17.31;52.62;80.33
0.36;-0.98;-0.13;5.49;0.67;-12.33;17.11;52.98;81.09
0.33;-0.98;-0.11;4.15;2.99;-10.62;16.02;52.69;81.34
0.30;-0.97;-0.17;3.91;3.78;-8.30;15.69;52.53;81.45
0.31;-0.95;-0.16;2.50;2.93;-4.33;14.88;53.00;81.87
0.27;-0.99;-0.14;2.56;1.28;-1.04;14.50;52.61;81.13
0.34;-0.98;-0.17;-0.85;8.85;2.62;14.39;52.67;82.02
0.34;-1.05;-0.10;1.89;9.16;-4.58;14.12;52.78;81.51
0.32;-1.02;-0.12;2.62;2.81;-7.81;13.29;52.61;81.70
0.35;-1.01;-0.22;-0.98;5.62;-7.93;12.59;52.73;81.15
0.30;-1.01;-0.03;-5.00;27.89;-5.19;11.87;53.11;82.45
0.26;-0.93;-0.14;-7.32;14.77;-2.50;11.34;53.53;81.42
0.12;-0.90;-0.20;-11.47;16.17;-1.34;10.38;54.03;80.54
0.07;-0.90;-0.12;-8.97;29.05;-2.20;9.66;53.48;80.18
0.12;-0.89;-0.21;0.73;20.75;-10.56;9.13;54.39;80.71
0.13;-0.96;-0.25;4.03;6.59;-11.66;8.53;53.39;80.42
0.16;-1.00;-0.22;1.77;5.92;-4.82;7.02;52.76;80.13
0.11;-0.97;-0.27;2.62;-6.77;-4.46;7.82;52.91;80.05
0.05;-0.96;-0.11;1.34;3.23;3.36;7.23;53.22;80.37
0.16;-0.97;-0.31;1.59;-4.03;4.70;7.04;53.28;80.96
0.12;-0.97;-0.23;-1.04;-0.49;7.81;7.97;52.98;80.86
0.09;-0.95;-0.25;-0.67;0.43;11.66;7.24;52.82;81.08
0.10;-0.92;-0.34;1.34;-6.41;8.06;8.12;52.99;81.92
0.13;-0.96;-0.22;-0.67;6.29;12.57;7.91;53.20;81.15
-0.01;-0.94;-0.14;0.37;5.37;5.25;8.56;52.65;80.10
0.29;-0.92;-0.25;7.32;-9.09;10.86;8.57;52.17;81.91
0.13;-0.83;-0.18;-1.95;5.43;11.78;9.13;52.16;80.74
0.21;-1.01;-0.02;3.23;-4.03;10.99;8.92;51.66;82.28
0.48;-1.02;-0.28;8.79;-31.37;8.12;9.68;51.67;80.55
0.18;-1.01;-0.24;5.49;-21.55;4.09;10.62;51.28;82.56
0.19;-1.06;-0.12;-2.99;-6.23;16.42;11.63;51.32;81.53
0.33;-0.92;-0.29;-3.23;-21.67;20.45;12.13;50.57;82.42
0.37;-1.16;-0.06;14.16;-15.20;6.96;12.33;51.46;83.69
0.21;-0.93;-0.31;-2.50;-16.66;12.39;12.78;51.73;82.36
0.30;-0.99;-0.22;-4.58;-1.46;8.00;13.12;52.29;82.69
0.28;-0.95;-0.19;-3.72;-6.04;6.71;13.31;51.62;82.46
0.30;-0.95;-0.19;-3.91;1.04;5.43;13.27;51.79;81.64
0.27;-0.95;-0.22;0.18;-1.77;1.10;12.98;51.56;82.74
0.28;-0.96;-0.21;-1.65;-1.40;1.10;13.07;51.56;82.15
0.26;-0.96;-0.19;-0.73;-2.01;-0.73;12.71;51.79;81.75
0.29;-0.97;-0.20;-0.67;0.24;0.67;12.85;51.10;81.41
0.30;-0.96;-0.22;-0.06;2.44;-1.89;13.39;51.39;81.32
0.23;-1.01;-0.23;0.12;5.80;-5.00;13.02;51.06;82.17
0.21;-1.08;-0.19;-0.18;5.80;-9.16;11.47;50.98;81.79
0.35;-1.16;-0.15;-0.67;-2.56;-12.02;11.32;51.26;82.03
0.44;-1.20;-0.21;-1.28;-0.31;-4.64;11.21;51.20;81.67
0.32;-1.06;-0.13;-11.96;10.07;-0.43;10.79;51.10;82.08
0.20;-0.92;-0.13;-28.81;27.53;14.59;10.30;53.52;81.80
0.08;-0.84;-0.21;-35.71;35.89;23.68;9.57;54.08;80.31
0.02;-0.70;-0.32;-15.56;18.98;6.59;9.40;54.94;79.69
0.07;-0.87;-0.17;-6.29;15.87;-3.54;8.62;54.36;79.38
0.20;-0.99;-0.22;0.12;3.30;-6.10;8.41;54.21;78.50
0.25;-1.01;-0.13;-4.39;14.04;1.59;7.47;54.59;79.59
0.24;-0.95;-0.18;0.37;1.28;-2.01;7.60;54.80;78.63
0.15;-0.99;-0.14;-3.72;9.89;0.67;7.37;54.93;79.24
0.22;-0.95;-0.15;-0.67;1.65;0.06;6.98;55.19;79.21
0.16;-1.01;-0.16;-0.43;-1.46;-1.46;7.28;54.81;78.83
0.18;-0.97;-0.18;0.85;-2.87;2.20;6.82;54.82;78.45
0.09;-0.95;-0.22;0.61;-4.33;3.23;7.01;54.99;79.10
0.06;-0.92;-0.28;-1.65;-3.54;6.47;7.76;54.63;78.67
0.08;-0.88;-0.13;0.43;0.00;7.93;8.01;54.55;78.16
0.09;-1.02;-0.16;-2.14;7.39;9.22;8.01;54.25;79.11
0.18;-0.89;-0.26;7.39;-8.12;7.26;8.07;54.15;78.27
0.18;-0.88;-0.04;1.53;15.38;11.11;8.83;53.96;80.46
0.21;-0.94;-0.15;10.25;-13.24;11.29;8.94;53.44;80.20
0.54;-0.97;-0.19;3.42;-5.98;18.98;9.70;52.95;79.98
0.28;-1.01;-0.13;-1.65;-9.46;18.13;10.44;52.62;81.21
0.44;-0.87;-0.16;5.68;-38.02;19.23;11.46;52.93;79.48
0.54;-1.36;0.18;27.65;-31.19;1.10;12.87;52.38;81.42
0.14;-0.97;-0.29;6.59;-25.09;12.70;13.01;51.78;82.36
0.30;-0.94;-0.22;8.18;-14.95;17.21;13.31;52.16;82.31
0.29;-0.96;-0.19;-3.72;-8.12;6.96;13.34;52.22;82.06
0.28;-0.96;-0.20;-0.37;-3.60;7.14;13.68;52.10;82.30
